forest_name,district,latitude,longitude,temperature,humidity,rainfall,wind_speed,fire_risk
Koshi Tappu Wildlife Reserve,Sunsari,26.65,87.1667,29.65,23.05,13.15,1.2,0
Koshi Tappu Wildlife Reserve,Sunsari,26.65,87.1667,34.68,60.84,6.38,19.26,0
Koshi Tappu Wildlife Reserve,Sunsari,26.65,87.1667,22.89,52.55,11.68,12.33,0
Koshi Tappu Wildlife Reserve,Sunsari,26.65,87.1667,26.13,83.55,19.01,13.22,0
Koshi Tappu Wildlife Reserve,Sunsari,26.65,87.1667,33.45,75.4,10.83,8.83,0
Koshi Tappu Wildlife Reserve,Sunsari,26.65,87.1667,28.58,61.8,6.49,0.45,0
Koshi Tappu Wildlife Reserve,Sunsari,26.65,87.1667,19.59,44.37,11.25,15.94,0
Koshi Tappu Wildlife Reserve,Sunsari,26.65,87.1667,30.69,43.99,8.21,12.11,0
Koshi Tappu Wildlife Reserve,Sunsari,26.65,87.1667,38.64,70.08,3.2,13.02,0
Koshi Tappu Wildlife Reserve,Sunsari,26.65,87.1667,36.77,44.06,9.47,8.51,0
Koshi Tappu Wildlife Reserve,Sunsari,26.65,87.1667,37.54,55.13,15.41,19.82,0
Koshi Tappu Wildlife Reserve,Sunsari,26.65,87.1667,30.27,83.08,0.26,19.21,0
Koshi Tappu Wildlife Reserve,Sunsari,26.65,87.1667,15.9,54.73,15.93,10.69,0
Koshi Tappu Wildlife Reserve,Sunsari,26.65,87.1667,15.53,23.82,6.25,14.85,0
Koshi Tappu Wildlife Reserve,Sunsari,26.65,87.1667,15.32,33.69,1.9,8.98,0
Koshi Tappu Wildlife Reserve,Sunsari,26.65,87.1667,29.11,52.14,10.99,8.49,0
Koshi Tappu Wildlife Reserve,Sunsari,26.65,87.1667,31.24,56.23,10.79,0.32,0
Koshi Tappu Wildlife Reserve,Sunsari,26.65,87.1667,18.27,32.39,16.36,2.04,0
Annapurna Conservation Area,Kaski,28.6,83.8,17.98,85.24,6.11,6.66,0
Annapurna Conservation Area,Kaski,28.6,83.8,22.7,46.98,13.49,15.02,0
Annapurna Conservation Area,Kaski,28.6,83.8,31.01,52.13,6.43,4.4,0
Annapurna Conservation Area,Kaski,28.6,83.8,20.32,24.13,11.15,4.14,0
Annapurna Conservation Area,Kaski,28.6,83.8,32.2,73.6,9.73,14.08,0
Annapurna Conservation Area,Kaski,28.6,83.8,18.21,53.01,0.23,15.12,0
Annapurna Conservation Area,Kaski,28.6,83.8,37.04,70.98,11.42,8.49,0
Annapurna Conservation Area,Kaski,28.6,83.8,24.9,89.37,3.82,18.93,0
Annapurna Conservation Area,Kaski,28.6,83.8,31.35,77.9,4.01,8.12,0
Annapurna Conservation Area,Kaski,28.6,83.8,36.7,47.59,15.04,4.45,0
Annapurna Conservation Area,Kaski,28.6,83.8,20.89,81.48,1.83,5.66,0
Annapurna Conservation Area,Kaski,28.6,83.8,20.27,22.74,15.22,19.61,0
Annapurna Conservation Area,Kaski,28.6,83.8,17.13,88.41,15.95,10.13,0
Annapurna Conservation Area,Kaski,28.6,83.8,17.31,25.34,19.66,2.22,0
Annapurna Conservation Area,Kaski,28.6,83.8,33.15,65.03,17.23,13.51,0
Annapurna Conservation Area,Kaski,28.6,83.8,22.43,41.67,7.51,10.29,0
Annapurna Conservation Area,Kaski,28.6,83.8,18.99,71.16,17.58,13.0,0
Annapurna Conservation Area,Kaski,28.6,83.8,19.74,44.16,6.63,8.85,0
Annapurna Conservation Area,Kaski,28.6,83.8,24.59,47.03,5.51,15.12,0
Annapurna Conservation Area,Kaski,28.6,83.8,38.35,21.79,15.67,8.39,0
Annapurna Conservation Area,Kaski,28.6,83.8,31.52,41.23,2.18,12.6,0
Annapurna Conservation Area,Kaski,28.6,83.8,30.17,88.27,15.52,0.63,0
Annapurna Conservation Area,Kaski,28.6,83.8,30.36,79.99,18.26,8.6,0
Annapurna Conservation Area,Kaski,28.6,83.8,27.41,39.86,4.06,19.01,0
Annapurna Conservation Area,Kaski,28.6,83.8,24.01,78.16,1.76,3.28,0
Annapurna Conservation Area,Kaski,28.6,83.8,15.24,22.44,2.79,10.53,0
Annapurna Conservation Area,Kaski,28.6,83.8,36.77,48.09,5.24,18.28,0
Annapurna Conservation Area,Kaski,28.6,83.8,17.64,32.66,19.68,18.83,0
Annapurna Conservation Area,Kaski,28.6,83.8,38.29,22.03,14.09,7.47,0
Annapurna Conservation Area,Kaski,28.6,83.8,22.46,49.21,0.19,1.51,0
Annapurna Conservation Area,Kaski,28.6,83.8,29.85,79.05,12.08,11.03,0
Annapurna Conservation Area,Kaski,28.6,83.8,29.95,52.84,0.58,8.62,0
Annapurna Conservation Area,Kaski,28.6,83.8,28.01,80.63,10.48,7.89,0
Annapurna Conservation Area,Kaski,28.6,83.8,28.22,39.26,4.54,1.74,0
Annapurna Conservation Area,Kaski,28.6,83.8,35.12,35.45,6.7,3.18,0
Annapurna Conservation Area,Kaski,28.6,83.8,15.24,21.86,11.71,13.17,0
Annapurna Conservation Area,Kaski,28.6,83.8,18.95,57.4,3.02,7.36,0
Annapurna Conservation Area,Kaski,28.6,83.8,36.66,34.81,18.16,1.27,0
Annapurna Conservation Area,Kaski,28.6,83.8,39.85,27.92,8.9,0.58,0
Annapurna Conservation Area,Kaski,28.6,83.8,26.36,49.89,2.51,1.25,0
Annapurna Conservation Area,Kaski,28.6,83.8,37.21,33.45,1.48,0.84,1
Annapurna Conservation Area,Kaski,28.6,83.8,38.68,51.57,16.51,8.27,0
Annapurna Conservation Area,Kaski,28.6,83.8,30.93,85.94,5.42,2.7,0
Annapurna Conservation Area,Kaski,28.6,83.8,34.44,61.81,9.55,13.41,0
Annapurna Conservation Area,Kaski,28.6,83.8,37.18,44.34,7.94,12.92,0
Annapurna Conservation Area,Kaski,28.6,83.8,15.63,35.26,19.85,18.38,0
Annapurna Conservation Area,Kaski,28.6,83.8,19.21,37.79,18.89,18.5,0
Annapurna Conservation Area,Kaski,28.6,83.8,32.11,45.09,14.14,7.11,0
Annapurna Conservation Area,Kaski,28.6,83.8,16.45,27.45,3.62,14.5,0
Annapurna Conservation Area,Kaski,28.6,83.8,30.15,35.91,1.03,14.82,1
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,29.98,52.83,7.48,11.76,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,36.38,60.62,7.17,8.82,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,37.91,51.67,18.32,4.25,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,35.21,32.22,10.68,9.75,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,18.89,47.4,13.88,14.25,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,33.49,54.67,8.57,8.94,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,30.16,20.62,5.78,0.26,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,34.84,40.48,6.24,5.43,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,29.66,85.43,4.58,0.17,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,29.12,27.33,5.86,15.76,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,19.66,44.43,6.04,5.2,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,23.53,74.88,1.1,1.44,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,28.58,37.67,12.01,5.66,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,36.37,55.15,5.39,13.52,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,29.65,34.51,15.26,3.61,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,34.26,49.95,6.66,12.89,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,35.44,32.85,11.98,14.55,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,37.55,70.47,4.19,5.35,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,21.72,40.14,9.07,8.3,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,33.41,84.08,4.58,4.69,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,35.27,46.54,4.8,4.31,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,15.01,84.47,7.54,0.75,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,25.5,48.85,8.24,2.76,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,35.04,26.83,6.03,8.5,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,39.23,33.16,11.98,19.9,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,34.32,48.79,3.95,10.11,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,18.86,87.29,8.4,5.94,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,36.75,44.76,13.66,0.01,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,39.76,65.47,0.84,0.31,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,29.07,61.19,19.03,14.37,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,24.94,48.55,6.84,4.98,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,29.22,72.02,6.82,12.1,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,21.96,48.56,1.78,17.52,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,30.41,66.2,13.11,15.28,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,23.87,32.0,12.83,16.89,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,35.5,82.4,1.6,17.69,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,16.77,47.11,11.45,14.93,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,37.3,62.54,7.4,12.95,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,21.29,32.13,13.96,19.91,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,23.52,59.51,7.72,13.65,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,36.88,56.31,13.95,13.81,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,39.48,71.76,11.64,5.69,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,30.76,68.78,1.92,8.7,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,26.12,29.11,13.59,1.01,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,23.3,86.15,10.94,12.85,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,34.36,58.1,17.1,5.54,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,34.4,40.23,0.35,9.92,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,24.45,29.53,15.52,19.91,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,39.6,28.68,5.81,3.17,0
Kanchenjunga Conservation Area,Taplejung,27.7167,88.1,24.1,34.9,8.84,7.47,0
